1
CUDA: OK
Start loading the data....
  - Found cached train data
[id]: [[b'03bSnISJMiM_11' b'95.05646259' b'97.2015873']
 [b'03bSnISJMiM_10' b'93.54988662' b'95.05646259']
 [b'bOL9jKpeJRs_3' b'14.55941043' b'16.36530612']
 [b'bOL9jKpeJRs_2' b'12.48412698' b'14.55941043']
 [b'bOL9jKpeJRs_5' b'19.80748299' b'21.88276644']
 [b'bOL9jKpeJRs_4' b'16.36530612' b'19.80748299']
 [b'bOL9jKpeJRs_7' b'25.90362812' b'27.4600907']
 [b'bOL9jKpeJRs_6' b'21.88276644' b'25.90362812']
 [b'bOL9jKpeJRs_9' b'32.21927438' b'36.38979592']
 [b'bOL9jKpeJRs_8' b'27.4600907' b'32.21927438']
 [b'bOL9jKpeJRs_11' b'43.43378685' b'45.41927438']
 [b'bOL9jKpeJRs_10' b'35.85102041' b'43.43378685']
 [b'bOL9jKpeJRs_13' b'48.5122449' b'49.92902494']
 [b'bOL9jKpeJRs_12' b'45.41927438' b'48.5122449']
 [b'bOL9jKpeJRs_15' b'50.80702948' b'53.55079365']
 [b'bOL9jKpeJRs_14' b'49.92902494' b'50.80702948']
 [b'bOL9jKpeJRs_17' b'64.81519274' b'65.97256236']
 [b'bOL9jKpeJRs_16' b'56.40430839' b'64.81519274']
 [b'bOL9jKpeJRs_19' b'68.42698413' b'71.44013605']
 [b'bOL9jKpeJRs_18' b'65.97256236' b'68.42698413']
 [b'bOL9jKpeJRs_31' b'103.6170068' b'105.9018141']
 [b'bOL9jKpeJRs_30' b'102.8786848' b'103.6170068']
 [b'bOL9jKpeJRs_34' b'112.8959184' b'115.0510204']
 [b'bOL9jKpeJRs_33' b'111.1099773' b'113.2052154']
 [b'bOL9jKpeJRs_32' b'105.9018141' b'111.5689342']
 [b'bvLlb-M3UXU_24' b'168.4197279' b'170.3553288']
 [b'bvLlb-M3UXU_25' b'170.3553288' b'173.5680272']
 [b'bvLlb-M3UXU_20' b'141.4510204' b'154.6210884']
 [b'bvLlb-M3UXU_21' b'154.6210884' b'159.7095238']
 [b'bvLlb-M3UXU_22' b'159.7095238' b'162.1439909']
 [b'bvLlb-M3UXU_23' b'162.1439909' b'168.4197279']
 [b'bvLlb-M3UXU_1' b'22.51133787' b'26.24285714']
 [b'bvLlb-M3UXU_3' b'29.11632653' b'32.36893424']
 [b'bvLlb-M3UXU_2' b'25.72403628' b'29.11632653']
 [b'bvLlb-M3UXU_5' b'47.18526077' b'50.92675737']
 [b'bvLlb-M3UXU_4' b'32.36893424' b'36.82879819']
 [b'bvLlb-M3UXU_7' b'70.58208617' b'73.8845805']
 [b'bvLlb-M3UXU_6' b'68.84603175' b'70.58208617']
 [b'bvLlb-M3UXU_9' b'77.39659864' b'81.46734694']
 [b'bvLlb-M3UXU_8' b'73.8845805' b'77.39659864']
 [b'bvLlb-M3UXU_11' b'87.64331066' b'91.54444444']
 [b'bvLlb-M3UXU_10' b'81.46734694' b'87.64331066']
 [b'bvLlb-M3UXU_13' b'94.10861678' b'103.2278912']
 [b'bvLlb-M3UXU_12' b'91.54444444' b'92.62199546']
 [b'bvLlb-M3UXU_15' b'104.7743764' b'109.3639456']
 [b'bvLlb-M3UXU_14' b'103.2278912' b'104.7743764']
 [b'bvLlb-M3UXU_17' b'110.7408163' b'122.6537415']
 [b'bvLlb-M3UXU_16' b'109.3639456' b'110.7408163']
 [b'bvLlb-M3UXU_19' b'133.2995465' b'138.2782313']
 [b'bvLlb-M3UXU_18' b'122.6537415' b'133.2995465']
 [b'c5xsKMxpXnc_11' b'160.91678' b'163.9']
 [b'c5xsKMxpXnc_10' b'159.0609977' b'160.91678']
 [b'c5xsKMxpXnc_13' b'166.6337868' b'172.1911565']
 [b'c5xsKMxpXnc_12' b'163.9' b'166.6337868']
 [b'c5xsKMxpXnc_15' b'173.6578231' b'177.2396825']
 [b'c5xsKMxpXnc_14' b'172.1911565' b'173.6578231']
 [b'c5xsKMxpXnc_1' b'1.958049887' b'5.380272109']
 [b'c5xsKMxpXnc_3' b'39.91179138' b'43.13446712']
 [b'c5xsKMxpXnc_2' b'5.380272109' b'7.774829932']
 [b'c5xsKMxpXnc_5' b'143.0473923' b'146.7290249']
 [b'c5xsKMxpXnc_4' b'133.2097506' b'135.8836735']
 [b'c5xsKMxpXnc_7' b'149.3829932' b'152.4360544']
 [b'c5xsKMxpXnc_6' b'146.7290249' b'149.3829932']
 [b'c5xsKMxpXnc_9' b'156.6764172' b'159.0609977']
 [b'c5xsKMxpXnc_8' b'154.1122449' b'156.6764172']]
name?input done.  - Found cached test data
[id]: [[b'c7UH_rxdZv4_24' b'132.6609977' b'135.6641723']
 [b'c7UH_rxdZv4_25' b'135.6641723' b'140.6528345']
 [b'c7UH_rxdZv4_26' b'140.6528345' b'144.4342404']
 ...
 [b'zhpQhgha_KU_34' b'158.1331066' b'159.869161']
 [b'zhpQhgha_KU_33' b'143.1471655' b'147.8664399']
 [b'zhpQhgha_KU_32' b'137.1408163' b'143.1471655']]
name?
name?input done.  - Found cached test data
name?input done.  - Found cached test data
wandb: WARNING Changes to your `wandb` environment variables will be ignored because your `wandb` session has already started. For more information on how to modify your settings with `wandb.init()` arguments, please refer to https://wandb.me/wandb-init.
name?input done.  - Found cached test data
D:\mmt\modules\position_embedding.py:21: UserWarning: The number of elements in the out tensor of shape [50] is 50 which does not match the computed number of elements 375. Note that this may occur as a result of rounding error. The out tensor will be resized to a tensor of shape (375,). (Triggered internally at  C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cuda\RangeFactories.cu:251.)
  torch.arange(padding_idx + 1, max_pos, out=getattr(make_positions, buf_name))
D:\mmt\modules\position_embedding.py:21: UserWarning: The number of elements in the out tensor of shape [375] is 375 which does not match the computed number of elements 500. Note that this may occur as a result of rounding error. The out tensor will be resized to a tensor of shape (500,). (Triggered internally at  C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cuda\RangeFactories.cu:251.)
  torch.arange(padding_idx + 1, max_pos, out=getattr(make_positions, buf_name))
name?input done.  - Found cached test data
Traceback (most recent call last):
  File "D:\mmt\main.py", line 237, in <module>
    test_loss = train.initiate(hyp_params, train_loader, valid_loader, test_loader)
  File "D:\mmt\src\train.py", line 67, in initiate
    return train_model(settings, hyp_params, train_loader, valid_loader, test_loader)
  File "D:\mmt\src\train.py", line 249, in train_model
    train(model, optimizer, criterion, ctc_a2l_module, ctc_v2l_module, ctc_a2l_optimizer, ctc_v2l_optimizer, ctc_criterion)
  File "D:\mmt\src\train.py", line 171, in train
    preds, hiddens = net(text, audio, vision)
  File "D:\Anaconda\envs\project\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "D:\mmt\src\models.py", line 111, in forward
    h_l_with_vs = self.trans_l_with_v(proj_x_l, proj_x_v, proj_x_v)    # Dimension (L, N, d_l)
  File "D:\Anaconda\envs\project\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "D:\mmt\modules\transformer.py", line 83, in forward
    x = layer(x, x_k, x_v)
  File "D:\Anaconda\envs\project\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "D:\mmt\modules\transformer.py", line 160, in forward
    x, _ = self.self_attn(query=x, key=x_k, value=x_v, attn_mask=mask)
  File "D:\Anaconda\envs\project\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "D:\mmt\modules\multihead_attention.py", line 91, in forward
    k = self.in_proj_k(key)
  File "D:\mmt\modules\multihead_attention.py", line 225, in in_proj_k
    return self._in_proj(key, start=self.embed_dim, end=2 * self.embed_dim)
  File "D:\mmt\modules\multihead_attention.py", line 236, in _in_proj
    return F.linear(input, weight, bias)
  File "D:\Anaconda\envs\project\lib\traceback.py", line 193, in format_stack
    def format_stack(f=None, limit=None):
KeyboardInterrupt
